id,nome,categoria,indirizzo,telefono,sito,rating,recensioni,stato,lat,lng,tipo_google,score
ChIJJWLXQwg05xIRO5UwsTkAXBI,Parrucchiere Dani | Creative Hairstyling,Parrucchiere,"Via Sardegna, 92, 09124 Cagliari CA",070 669382,http://www.daniparrucchieri.com/,4.7,156,OPERATIONAL,39.2137077,9.114132399999999,hair_salon,50
ChIJqxdUEww05xIRg5xZhDNh_ss,A&F Style,Parrucchiere,"P.za Yenne, 10, 09127 Cagliari CA",070 651255,http://www.afstyleparrucchiericagliari.it/,4.7,191,OPERATIONAL,39.2179832,9.1137886,hair_salon,50
ChIJbUd8hTo15xIRyDipjqtW2Uw,RECUT Parrucchieri - San Domenico,Parrucchiere,"Via S. Domenico, 30, 09127 Cagliari CA",070 734 6280,https://linktr.ee/recutparruccchieri,4.8,51,OPERATIONAL,39.2176907,9.1191244,hair_salon,50
ChIJC5XPS8015xIRQmL243OoNUM,AC Studio | Parrucchiere Uomo Cagliari,Parrucchiere,"Corso Vittorio Emanuele II, 382, 09123 Cagliari CA",351 864 8080,https://acstudiocagliari.it/,5,103,OPERATIONAL,39.2205605,9.1070628,hair_salon,50
ChIJZ4QlAQY15xIR6U1Ncbe-K4g,La Bottega Dello Stile,Parrucchiere,"Via Enrico Pessina, 3, 09125 Cagliari CA",070 592 1688,http://www.labottegadellostile.com/,4.9,297,OPERATIONAL,39.2156764,9.1264357,hair_salon,50
ChIJq17oNtw05xIRkAAmqAumV5w,Beauty Clinic Estetica Sartoriale,Estetica,"V.le Regina Margherita, 77, 09124 Cagliari CA",346 094 0300,http://www.beautyclinicstore.com/,4.7,363,OPERATIONAL,39.2146383,9.1171165,medical_clinic,50
ChIJHfxjhwU15xIRh6-bFXHeqvo,The Circle Beauty & Wellness,Estetica,"Via Sidney Sonnino, 62, 09125 Cagliari CA",348 001 7922,https://www.thecirclebeauty.it/,4.9,127,OPERATIONAL,39.2128939,9.1191556,beauty_salon,50
ChIJowG1P3Q05xIRmHTSdjP8_I0,Centro Estetico Morena,Estetica,"Via Enrico Pessina, 12, 09125 Cagliari CA",070 800 1828,https://centroesteticomorena.it/,4.8,428,OPERATIONAL,39.2148889,9.1279399,beauty_salon,50
ChIJ__9DdvUz5xIRcXrpXXNb5Kg,Zavyta Cagliari,Estetica,"Viale Bonaria, 106, 09125 Cagliari CA",070 670394,http://www.zavyta.it/,4.6,182,OPERATIONAL,39.2108,9.120842999999999,beauty_salon,50
ChIJM3YQA6E25xIRVyac9r1Tsg8,Magia Di Venere Centro Estetico,Estetica,"Pza L'Unione Sarda, 4, 09122 Cagliari CA",070 757 3530,http://www.magiadivenere.it/,4.8,344,OPERATIONAL,39.2268101,9.098766099999999,beauty_salon,50
ChIJT7x9mhY05xIR8Vaqq__d2hI,Ricostruzione unghie Cagliari | Centro Estetico | Carla Nails,Estetica,"Via Logudoro, 38, 09127 Cagliari CA",340 653 0831,http://www.centroesteticocagliari.it/,4.5,149,OPERATIONAL,39.2139986,9.1216473,nail_salon,50
ChIJ4fJ1cFA15xIR51uxQiVS3Bg,Elegant Nails Centro Estetico - Profumeria Artistica e di Nicchia,Estetica,"Corso Vittorio Emanuele II, 334, 09123 Cagliari CA",070 727 4051,https://elegantnailscagliari.com/,5,140,OPERATIONAL,39.2201233,9.1075701,beauty_salon,50
ChIJ23vMPIYz5xIRb5kuWvkJa-0,MANÙ - Centro Estetico Cagliari,Estetica,"Via Macerata, 2, 09126 Cagliari CA",328 311 7541,https://centroesteticomanu.it/,4.9,308,OPERATIONAL,39.2066574,9.135312899999999,service,50
ChIJI0i_fA005xIRuAmGIQ6g2GU,CLoè,Estetica,"Via Ottone Bacaredda, 64A, 09127 Cagliari CA",371 353 1345,https://www.facebook.com/CLoecentroestetico/,4.9,63,OPERATIONAL,39.2216495,9.1213374,beauty_salon,50
ChIJvaPf0nM05xIRWwvwY29AAOc,Musa Centro Estetico,Estetica,"Via Giovanni Battista Tuveri, 26, 09129 Cagliari CA",070 756 5673,http://www.musacentroestetico.it/,4.7,115,OPERATIONAL,39.217556900000005,9.1265974,beauty_salon,50
ChIJC3Zwjgo05xIRZ5jMpgI9hxc,Light - Beauty & Solarium Cagliari,Estetica,"Via Nuoro, 29, 09125 Cagliari CA",070 311 0059,https://www.lightcagliari.com/,4.8,54,OPERATIONAL,39.212531899999995,9.121278799999999,beauty_salon,50
ChIJcQuLKHw15xIRP6gJwROx0wU,Centro Estetico Urban Growl,Estetica,"Via Alessandro Manzoni, 47, 09128 Cagliari CA",366 875 7121,http://www.urbanbeauty.it/,4.9,95,OPERATIONAL,39.2220054,9.1224711,beauty_salon,50
ChIJ-WYN-3Q05xIRK7JCPf1IJIM,Palestra Athlon,Palestra,"Via Gianquinto de Gioannis, 1, 09125 Cagliari CA",070 344041,http://www.athlonsport.it/,4.7,319,OPERATIONAL,39.2138213,9.1244335,gym,50
ChIJe1FrBFs15xIRkzD3nyxAZpQ,Palestra Urban Club,Palestra,"Via Pasquale Paoli, 30B, 09128 Cagliari CA",351 797 6967,http://www.urbanclub.me/,4.4,88,OPERATIONAL,39.220817499999995,9.123681999999999,gym,50
ChIJMV5AElY15xIR3vWjUDHlvUE,FitActive Cagliari Viale Marconi,Palestra,"Via Giovanni Battista Venturi, 2, 09131 Cagliari CA",070 649 4025,https://www.fitactive.it/,4.9,491,OPERATIONAL,39.2365719,9.1405131,gym,50
ChIJc2D9CBc05xIRUny3rWrKGUw,Fit Time Roby,Palestra,"Via Lombardia, 45C, 09127 Cagliari CA",070 494595,https://www.fittimeroby.it/,4.5,82,OPERATIONAL,39.2301174,9.1142556,gym,50
ChIJC3mgMj805xIRqyLGnV95Eow,Falcon Fitness Palestra Cagliari,Palestra,"Via dei Carroz, 10, 09131 Cagliari CA",070 459 9973,https://www.falconfitness.net/,4.5,342,OPERATIONAL,39.23834,9.1213127,gym,50
ChIJcylsZzc05xIRqiJ5aNVLDj8,FERRARI GYM,Palestra,"Via Montecassino, 58, 09134 Cagliari CA",070 521912,http://www.ferrarigym.it/,4.8,195,OPERATIONAL,39.2425855,9.1187478,gym,50
ChIJUcLFkyI35xIRdpcs0ffGnqE,FitUP Cagliari Elmas,Palestra,"Viale Elmas, 24, 09122 Cagliari CA",070 705 0490,https://fitup.it/,4.9,210,OPERATIONAL,39.235164,9.0956177,gym,50
ChIJ4-KDsLg35xIRB02Dkp_0N7Q,FitActive Cagliari Viale Elmas,Palestra,"Viale Elmas, 151/b, 09122 Cagliari CA",070 583 0661,https://www.fitactive.it/i-club/cagliari-viale-elmas.php,4.8,769,OPERATIONAL,39.2477984,9.0870055,fitness_center,50
ChIJETvT1gw05xIR1l8StYxZo9Y,Liberty piscina e palestra,Palestra,"Via Sebastiano Satta Poeta, 88, 09128 Cagliari CA",070 402416,https://www.facebook.com/Libertycagliari,4.4,61,OPERATIONAL,39.2189336,9.122960899999999,fitness_center,50
ChIJYxRwrm415xIRv7zRZtT64B0,Blocco 13 Fitness & Sport,Palestra,"Via Sant'Anania, 5, 09129 Cagliari CA",393 726 5580,http://www.facebook.com/blocco13,4.8,67,OPERATIONAL,39.2217711,9.1353029,gym,50
ChIJ_XosNQwz5xIRwSvgVv1zBHE,Studio Salaris Dottore Commercialista e Revisore Contabile,Studio professionale,"Via Palabanda, 12, 09123 Cagliari CA",347 301 3425,https://www.studiosalaris.net/,4.9,94,OPERATIONAL,39.2198601,9.1095829,consultant,50
ChIJe4U-Xwk05xIRqbzspv_O6Ss,Martina Boutique,Abbigliamento,"Via Giuseppe Garibaldi, 30, 09125 Cagliari CA",351 835 9325,http://www.martinaboutiqueshop.com/,4.5,26,OPERATIONAL,39.2159468,9.1178324,womens_clothing_store,45
ChIJH5U30Rg15xIRCnLA00XdmC8,Big Thunder - Vintage & Coffee,Abbigliamento,"Via Giuseppe Mazzini, 36, 09125 Cagliari CA",349 697 3226,https://www.instagram.com/bigthundershop,5,41,OPERATIONAL,39.2161261,9.1156498,clothing_store,45
ChIJnyMm6Qs05xIRzq_2-987sFQ,ETICANDO moda etica e sostenibile,Abbigliamento,"Via Giuseppe Garibaldi, 236, 09127 Cagliari CA",070 465 6047,https://eticando.com/,4.8,35,OPERATIONAL,39.2182181,9.120282399999999,clothing_store,45
ChIJbb2tCgw05xIR_D5yp623Eq4,Paso Doble Calzature,Scarpe,"Via Giuseppe Garibaldi, 164, 09127 Cagliari CA",070 654939,https://pasodobleshop.it/,4.8,47,OPERATIONAL,39.2172249,9.1193277,shoe_store,45
ChIJ0WAL4XI05xIRq9Ns1ubtvcE,Nika Calzature,Scarpe,"Via Ottone Bacaredda, 180, 09127 Cagliari CA",070 488483,http://www.nikacalzature.com/,4.2,23,OPERATIONAL,39.2282994,9.1200592,shoe_store,45
ChIJbRyYshI05xIRb9pOSTIq3S4,Virdis Calzature dal 1960,Scarpe,"Via Tiziano, 24, 09128 Cagliari CA",070 490815,http://www.virdiscalzature.it/,4.2,47,OPERATIONAL,39.2223659,9.123482899999999,shoe_store,45
ChIJnSia4KE15xIRTjD9-TFcPuY,Vestopazzo Cagliari Piazza Martiri,Accessori moda,"Piazza Martiri D'Italia, 5, 09124 Cagliari CA",070 465 5599,https://stores.vestopazzo.it/it/italia/sardegna/cagliari/cagliari?utm_source=google&utm_medium=GMBSitelink&utm_campaign=GMBSitelink_Cagliari_IU21,4.3,30,OPERATIONAL,39.2155443,9.1160521,store,45
ChIJnQd6XJI15xIRi4Rm2LeA_y4,Agenzia Immobiliare Tecnocasa Impresa Cagliari,Immobiliare,"Corso Vittorio Emanuele II, 133, 09124 Cagliari CA",070 656056,https://cagliari2.tecnocasaimpresa.it/,4.9,47,OPERATIONAL,39.2184728,9.1105903,real_estate_agency,45
ChIJQ25k5QU05xIR5UJuxuyFv4s,Estima srl - Consulente immobiliare,Immobiliare,"Viale Trieste, 40, 09124 Cagliari CA",070 463 7804,http://www.estima.re.it/,4.9,44,OPERATIONAL,39.2179125,9.107144,real_estate_agency,45
ChIJt-wxZtE05xIR2J14Q2_JWhc,Scotto Immobiliare,Immobiliare,"Via Eligio Porcu, 70 Via Logudoro, 5 Palazzo Doglio, 09045 Quartu Sant'Elena CA",349 669 3009,http://scottoimmobiliare.it/,4.9,23,OPERATIONAL,39.213931099999996,9.1209286,real_estate_agency,45
ChIJO6-4WgA15xIRuP1E49rGct0,Pizzeria Vincenzo Capuano Cagliari,Pizzeria,"Piazza del Carmine, 15, 09124 Cagliari CA",070 666727,https://www.capvin.com/,4.9,26,OPERATIONAL,39.21651430000001,9.1089563,pizza_restaurant,45
ChIJpdEvGQA15xIRolMGQtiQroQ,L' atypica Specialty Coffee Torrefazione,Bar,"Via Giuseppe Garibaldi, 65, 09125 Cagliari CA",370 167 7845,http://www.latypica.com/,5,45,OPERATIONAL,39.2162119,9.1186594,food_store,45
ChIJ5TJEeAw05xIRJnEh_J_5LQo,Top Estetica Cagliari,Estetica,"Via Alghero, 13A, 09127 Cagliari CA",070 684 8616,https://www.topesteticacagliari.com/,4.5,40,OPERATIONAL,39.2180284,9.1210171,beauty_salon,45
ChIJ59JwGws05xIRpP8oxiMplbg,Eccentrica Beauty- estetica avanzata,Estetica,"Via S. Lucifero, 89, 09127 Cagliari CA",070 858 8113,https://www.facebook.com/EccentricaBeauty/,4.7,24,OPERATIONAL,39.214507999999995,9.121520499999999,beauty_salon,45
ChIJU8piJog15xIRlhFnBGTPlKw,deb Studio Estetico,Estetica,"Via Pietro Delitala, 11, 09127 Cagliari CA",329 132 2864,https://debstudioestetico.it/,5,47,OPERATIONAL,39.2167339,9.1223419,beauty_salon,45
ChIJD_MR9JM15xIRrRBPZ-Qya6A,ANYTIME FITNESS - Cagliari,Palestra,"Via Calamattia, 11, 09134 Cagliari CA",070 849 0202,http://www.anytimefitness.it/,4.7,21,OPERATIONAL,39.238587599999995,9.1236091,gym,45
ChIJIaShL_M15xIRF9jbQTvTWCc,SOLO Lei Fitness Cagliari,Palestra,"Via della Pineta, 5, 09125 Cagliari CA",351 303 2741,https://www.solo-lei.it/,5,32,OPERATIONAL,39.2124537,9.12951,gym,45
ChIJQUZlgg815xIR0XAOuYCxLWk,PhiBody,Palestra,"Via Nuoro, 31, 09127 Cagliari CA",351 611 3614,http://www.phibody.it/,5,35,OPERATIONAL,39.2126042,9.1213835,health,45
ChIJdzNfb9M35xIRyO5QUTOBYCE,Studio Dott. Matteo Atzori - Consulente del Lavoro,Studio professionale,"P.za Giovanni XXIII, 62, 09128 Cagliari CA",070 592 8317,https://www.matteoatzori.it/,5,21,OPERATIONAL,39.2266726,9.1258602,service,45
ChIJgzeiKAA15xIRVPTvEcRX2Uk,SNIPES,Scarpe,"Via Giuseppe Garibaldi, 176, 09127 Cagliari CA",070 592 2173,https://www.snipes.com/it-it/,4.6,11,OPERATIONAL,39.2175399,9.1194543,shoe_store,40
ChIJTcb7sAw05xIRIDFo0LvK7BE,Nika Calzature,Scarpe,"Via Alghero, 47/A, 09127 Cagliari CA",070 351 4016,https://www.nikacalzature.com/,4.8,16,OPERATIONAL,39.2168379,9.1236956,shoe_store,40
ChIJpyOeIQk05xIRScj4Xlhpj7A,Tata Italia Cagliari,Scarpe,"Via Giuseppe Manno, 67, 09124 Cagliari CA",070 463 2840,https://www.tataitalia.com/store.aspx,4.1,16,OPERATIONAL,39.216745499999995,9.1140242,shoe_store,40
ChIJd2j4XvY15xIRZT9Hnb-FT5w,Le Boutique Messaggerie | Piquadro - Coccinelle - Alviero Martini 1 Classe - Gio+,Accessori moda,"Via Giuseppe Garibaldi, 122, 09125 Cagliari CA",388 648 2272,https://messaggerieleboutique.it/,5,19,OPERATIONAL,39.2167002,9.119031999999999,store,40
ChIJW6BU7wg05xIR53SKh5LLKI4,Inveloveritas,Accessori moda,"Piazza Giovanni Maria Dettori, 4, 09124 Cagliari CA",340 002 4196,http://www.inveloveritas.it/,4.9,17,OPERATIONAL,39.215634699999995,9.1145109,clothing_store,40
ChIJGZGnTgo05xIR582o5smNGuQ,Abitattivo,Immobiliare,"Via Sidney Sonnino, 95, 09127 Cagliari CA",392 660 2830,https://www.idealista.it/pro/vivere-cagliari-immobiliare/,4.7,12,OPERATIONAL,39.2140218,9.1198593,real_estate_agency,40
ChIJLQkHbCIz5xIRKrfOXFULWY8,"Upper House, Ristorante Cagliari - UH",Ristorante,"Via Dante Alighieri, 62b, 09127 Cagliari CA",,https://upperhouse.plateform.app/,4.7,139,OPERATIONAL,39.2172419,9.124763,restaurant,40
ChIJnaJb0gU05xIRdQCxHZbd5DI,Asd Body Sport,Palestra,"Via Malta, 43, 09124 Cagliari CA",070 657333,https://www.facebook.com/AsdBodySport/,4.4,14,OPERATIONAL,39.2177882,9.109275799999999,fitness_center,40
ChIJi_fEam005xIRacbnY3KVO_M,Studio Lampis - Commercialista - Revisore Contabile,Studio professionale,"Viale Bonaria, 90, 09125 Cagliari CA",070 340244,https://www.studiolampis.it/,5,10,OPERATIONAL,39.210901899999996,9.1202122,consultant,40
ChIJG6EbIivL4BIRSquYpCAkFsw,Studio Dott. Fabio Orofino - Consulenza Fiscale e del Lavoro,Studio professionale,"Via Lanusei, 29, 09125 Cagliari CA",070 459 1983,https://studioorofino.it/,5,16,OPERATIONAL,39.2144056,9.1182559,service,40
ChIJL8U53Qs05xIRAw5M2EjJedA,A-TO Arte e Design,Accessori moda,"d'Arborea, Via Eleonora D'Arborea, 54, 09125 Cagliari CA",070 1525 6881,http://www.a-to.it/,4.9,7,OPERATIONAL,39.215629299999996,9.118571099999999,store,35
ChIJL17WkQw05xIR4J-AY9AF9pA,Dama aureA,Accessori moda,"Via Sidney Sonnino, 185A, 09127 Cagliari CA",351 334 8580,https://www.damaaurea.it/,5,5,OPERATIONAL,39.2175096,9.1215558,store,35
ChIJeWuTl4815xIR4_sx_-8kxsc,MAG Borse Accessori Bijoux,Accessori moda,"Via Sidney Sonnino, 159, 09127 Cagliari CA",070 093 4053,https://www.facebook.com/magstorecagliari,5,2,OPERATIONAL,39.2168101,9.1211053,store,35
ChIJE6a3whU15xIRBq__upXQP_Y,Z-ONE Fahion | Souvenir | Costumi da Bagno | Sandali | Vestiti | Moda Mare | Magliette Sardegna,Accessori moda,"Largo Carlo Felice, 7, 09124 Cagliari CA",,https://m.facebook.com/people/Z-ONE-souvenir-fashion/100069697009274/,4.5,20,OPERATIONAL,39.2152057,9.1114812,store,35
ChIJ5aVYDmA15xIRxUNNb9uIvE0,DIMENSIONE CASA IMMOBILIARE,Immobiliare,"Via XX Settembre, n° 25, 09125 Cagliari CA",338 392 0230,http://www.dimensionecasasardegna.com/,4.5,2,OPERATIONAL,39.2127488,9.118335499999999,real_estate_agency,35
ChIJAQC0cao15xIRPOupmGsZspk,Adamo Piras Immobiliare,Immobiliare,"Via del Mercato Vecchio, 9/11, 09124 Cagliari CA",351 839 6371,https://www.adamopiras.it/,5,4,OPERATIONAL,39.2152835,9.1121657,real_estate_agency,35
ChIJGRh2ejk15xIRTMwZ5tbPnNM,IMOBILIANDO- Agenzia immobiliare Cagliari,Immobiliare,"Piazza Costituzione, 3, 09124 Cagliari CA",070 705 0214,https://www.imobiliando.it/,5,3,OPERATIONAL,39.2154433,9.1164589,real_estate_agency,35
ChIJ-ZrbXRM15xIRNrTl33-oQqM,Studio Professionale Falchi,Studio professionale,"Via Enrico Costa, 46, 09128 Cagliari CA",070 490628,https://www.studioprofessionalefalchi.com/,5,1,OPERATIONAL,39.225419200000005,9.1236324,consultant,35
ChIJNf75lxY05xIRG5VAETcWLmQ,studio professionale conti - dottori commercialisti,Studio professionale,"Via Piemonte, 33, 09127 Cagliari CA",070 493465,http://www.studiconti.it/,5,2,OPERATIONAL,39.227927199999996,9.1162685,consultant,35
ChIJWQI0cgQ05xIRDwtpnNcZH1I,Studio Assorgia Stefano,Studio professionale,"Via Goffredo Mameli, 118, 09123 Cagliari CA",070 658360,http://www.studioassorgia.it/,5,1,OPERATIONAL,39.219380699999995,9.1074101,consultant,35
ChIJM6wzTyM05xIRExINJdu5KkY,Ibba Studio Associato - Dott. Commercialisti e Consulenti del Lavoro. Autorizzato CAF,Studio professionale,"Via Portovesme, 27, 09121 Cagliari CA",070 270376,http://www.ibbastudioassociato.it/,5,3,OPERATIONAL,39.2371319,9.1118531,service,35
ChIJt-Pu0ws05xIRK98gdwJnCf8,Studio Dr. Edoardo Pavan Commercialista,Studio professionale,"Via Lanusei, 18, 09125 Cagliari CA",320 052 8458,https://www.commercialistapavan.it/,5,6,OPERATIONAL,39.2147013,9.118423199999999,consultant,35
ChIJr3fD-Qo05xIRQHj2RWWBZgg,Studio Associato Murgia Tronci,Studio professionale,"Via Nuoro, 72, 09125 Cagliari CA",070 663075,http://studiomurgiatronci.com/,4.5,8,OPERATIONAL,39.2134925,9.1209291,consultant,35
ChIJQx374hc05xIRu2xCdtfJcsQ,Consulenti Del Lavoro e Fiscale Cagliari - Studio Associato Torri,Studio professionale,"Via Campania, 10, 09121 Cagliari CA",070 208 9090,http://www.studioassociatotorri.it/,4.5,2,OPERATIONAL,39.232673299999995,9.1132092,consultant,35
ChIJqek9fQM05xIRIMOYvfSHif0,Ferri Dott.ssa Viviana Studio Commercialista,Studio professionale,"Corso Vittorio Emanuele II, 404, 09123 Cagliari CA",070 666404,https://www.studiocommercialeferri.it/,4.4,7,OPERATIONAL,39.2210458,9.106770599999999,consultant,35
ChIJRyjRh2o05xIRFSzvYU3kJsE,Studio Sias di Sias Giandiego,Studio professionale,"Via Filippo Figari, 7/B, 09131 Cagliari CA",070 756 9466,http://www.studiosias.it/,5,4,OPERATIONAL,39.231829,9.1260976,consultant,35
ChIJhV0oIAk05xIRQpPrwOl4gxw,ZARA,Abbigliamento,"Via Giuseppe Manno, 18, 09124 Cagliari CA",02 3828 7152,https://www.zara.com/it/it/stores-locator/zara-cagliari-via-manno-s3308,3.9,2764,OPERATIONAL,39.2158643,9.1154719,clothing_store,30
ChIJbdKN0Ac05xIRC-Cd5vqwI5k,CAFFE' ROMA M.C.,Bar,"Via Roma, 111, 09124 Cagliari CA",070 653399,https://m.facebook.com/Caff%C3%A8-Roma-404359059745344/,3.9,435,OPERATIONAL,39.2143219,9.111928599999999,coffee_shop,30
